Time,Amplitude,Max Frequency
0.6946946946946947,-0.9919804171243,3
0.6956956956956957,-0.9983483796304036,3
0.6966966966966966,-1.0012929802221933,3
0.6976976976976977,-0.9944451841647644,3
0.6986986986986987,-1.0052950358431045,3
0.6996996996996997,-1.004534297072636,3
0.7007007007007007,-1.005164509676177,3
0.7017017017017017,-0.9980148238318183,3
0.7027027027027027,-0.9974279616838945,3
0.7037037037037037,-0.9954732225043976,3
0.7047047047047047,-0.9957559605879778,3
0.7057057057057057,-1.0162570698773044,3
0.7067067067067067,-1.0029561133588978,3
0.7077077077077077,-0.9891244138043762,3
0.7087087087087087,-0.9985570437978242,3
0.7097097097097097,-0.9969606003017328,3
0.7107107107107107,-0.9932159866345702,3
0.7117117117117117,-0.999577685840539,3
0.7127127127127127,-0.9959390595027593,3
0.7137137137137137,-0.9964958390809926,3
0.7147147147147147,-1.0014794568670753,3
0.7157157157157157,-1.0049157463892777,3
0.7167167167167167,-1.0045272399308487,3
0.7177177177177178,-1.0012003821776647,3
0.7187187187187187,-0.9981208509449194,3
0.7197197197197197,-0.9942039916441393,3
0.7207207207207207,-0.9928438036968873,3
0.7217217217217217,-1.0067613722340643,3
0.7227227227227228,-1.0031306930916393,3
0.7237237237237237,-0.9969313776734793,3
0.7247247247247247,-0.9961573247487737,3
0.7257257257257257,-1.0012492181363355,3
0.7267267267267267,-1.0007259333026322,3
0.7277277277277278,-0.9994560731075898,3
0.7287287287287287,-1.0001578038213026,3
0.7297297297297297,-0.998697029600944,3
0.7307307307307307,-0.9996933873347936,3
0.7317317317317317,-0.9955730854756887,3
0.7327327327327328,-0.9994920071925091,3
0.7337337337337337,-0.9992355386561308,3
0.7347347347347347,-1.0001628399505857,3
0.7357357357357357,-1.0003879900124513,3
0.7367367367367368,-1.0034052815852976,3
0.7377377377377378,-0.9986183087422352,3
0.7387387387387387,-0.9972663269902579,3
0.7397397397397397,-1.0058849168320338,3
0.7407407407407407,-0.999901542521516,3
0.7417417417417418,-0.9998309220441421,3
0.7427427427427428,-1.0013649368193032,3
0.7437437437437437,-1.0035339070783194,3
0.7447447447447447,-1.0001910215111862,3
0.7457457457457457,-0.9934310467117173,3
0.7467467467467468,-1.004292533063829,3
0.7477477477477478,-1.0003070127848903,3
0.7487487487487487,-0.9992514139337915,3
0.7497497497497497,-1.0060018703332203,3
0.7507507507507507,-0.9953951322001572,3
0.7517517517517518,-0.9954265433724311,3
0.7527527527527528,-1.003180932291314,3
0.7537537537537538,-0.99508667880405,3
0.7547547547547547,-1.0024441963220947,3
0.7557557557557557,-0.9957007822878162,3
0.7567567567567568,-1.0008660648086656,3
0.7577577577577578,-0.9973186293845622,3
0.7587587587587588,-1.0039779126147974,3
0.7597597597597597,-1.0007553382848906,3
0.7607607607607607,-1.0074720379930897,3
0.7617617617617618,-1.007735594557195,3
0.7627627627627628,-1.0000365401455709,3
0.7637637637637638,-1.003130948035138,3
0.7647647647647647,-1.0053748437930425,3
0.7657657657657657,-0.9976813427320618,3
0.7667667667667668,-1.004109212342353,3
0.7677677677677678,-0.9936884323846227,3
0.7687687687687688,-0.9978314044242586,3
0.7697697697697697,-0.9984883075368653,3
0.7707707707707707,-1.0038480733517006,3
0.7717717717717718,-0.9973677160333811,3
0.7727727727727728,-0.9994633195342285,3
0.7737737737737738,-1.0020447082566406,3
0.7747747747747747,-0.9958916306809817,3
0.7757757757757757,-0.9971382012488558,3
0.7767767767767768,-0.9987621900563312,3
0.7777777777777778,-0.9995324344389253,3
0.7787787787787788,-0.9947565398470484,3
0.7797797797797797,-0.994380810741463,3
0.7807807807807807,-1.00458285686977,3
0.7817817817817818,-0.998764846674197,3
0.7827827827827828,-0.9961212421986687,3
0.7837837837837838,-1.007010247831702,3
0.7847847847847848,-1.012055407222372,3
0.7857857857857857,-1.006408062743406,3
0.7867867867867868,-0.9979408082946417,3
0.7877877877877878,-0.9945648302108392,3
0.7887887887887888,-1.0012704922261033,3
0.7897897897897898,-1.005779561084656,3
0.7907907907907907,-0.9992726782422685,3
0.7917917917917918,-0.9967284203991583,3
0.7927927927927928,-1.0039027393183406,3
0.7937937937937938,-0.9956550629752846,3
0.7947947947947948,-0.9947077725652463,3
0.7957957957957957,-0.9981410663128278,3
0.7967967967967968,-1.0036863703309586,3
0.7977977977977978,-1.0092903313663981,3
0.7987987987987988,-0.9967738761236171,3
0.7997997997997998,-0.9952508114220628,3
0.8008008008008007,0.997678770603411,3
0.8018018018018018,0.9994193445355306,3
0.8028028028028028,1.0009875144853897,3
0.8038038038038038,1.0093000038454196,3
0.8048048048048048,1.0013332796917107,3
0.8058058058058059,0.9971916507144943,3
0.8068068068068068,0.9994678806928053,3
0.8078078078078078,1.0086232512469309,3
0.8088088088088088,0.9943235034194711,3
0.8098098098098098,1.0023848336484298,3
0.8108108108108109,1.0034496521325147,3
0.8118118118118118,1.0040105518362534,3
0.8128128128128128,1.000332044146046,3
0.8138138138138138,1.0078302522521927,3
0.8148148148148148,1.003128737886692,3
0.8158158158158159,0.9940631342120885,3
0.8168168168168168,1.0059052932406365,3
0.8178178178178178,1.0004055229033177,3
0.8188188188188188,1.0028379709717552,3
0.8198198198198198,1.0040621937834944,3
0.8208208208208209,1.002588021459105,3
0.8218218218218218,0.9957303482026895,3
0.8228228228228228,0.9946142271983491,3
0.8238238238238238,0.9953182074011285,3
0.8248248248248248,0.9961512556369391,3
0.8258258258258259,0.9998841198617975,3
0.8268268268268268,1.0006391912662065,3
0.8278278278278278,0.9911046591342041,3
0.8288288288288288,1.001016983796411,3
0.8298298298298298,1.0058952985780372,3
0.8308308308308309,1.0021352785723059,3
0.8318318318318318,1.0056694835968212,3
0.8328328328328328,1.0047841405358782,3
0.8338338338338338,1.001988080692427,3
0.8348348348348348,0.994359486451879,3
0.8358358358358359,0.9962860884706357,3
0.8368368368368369,0.9992347857309033,3
0.8378378378378378,1.00054305028044,3
0.8388388388388388,0.9975645441536456,3
0.8398398398398398,0.9975612000045234,3
0.8408408408408409,1.002819198831678,3
0.8418418418418419,1.0022883217414527,3
0.8428428428428428,1.0028596256252067,3
0.8438438438438438,1.0025260505177926,3
0.8448448448448448,1.0015750263304983,3
0.8458458458458459,0.999748241302571,3
0.8468468468468469,0.99643210618946,3
0.8478478478478478,0.9929436269095965,3
0.8488488488488488,0.9983411617590612,3
0.8498498498498498,1.0032394458868303,3
0.8508508508508509,0.9947148917680863,3
0.8518518518518519,1.0008940191198747,3
0.8528528528528528,1.004930513577166,3
0.8538538538538538,0.9980751621689321,3
0.8548548548548548,0.9998072602576126,3
0.8558558558558559,0.9950560695692267,3
0.8568568568568569,0.9957552183213639,3
0.8578578578578578,0.9948058776912083,3
0.8588588588588588,0.9947835498763281,3
0.8598598598598598,1.0033858731522565,3
0.8608608608608609,1.0020019753543274,3
0.8618618618618619,1.008880205425019,3
0.8628628628628628,0.9986354197126809,3
0.8638638638638638,1.0058112447634417,3
0.8648648648648649,0.9999626347581478,3
0.8658658658658659,1.0004793160760486,3
0.8668668668668669,1.000191301764427,3
0.8678678678678678,1.0064958404144355,3
0.8688688688688688,1.0067134002412266,3
0.8698698698698699,1.000148049363262,3
0.8708708708708709,0.9979173541816785,3
0.8718718718718719,1.0044942767642757,3
0.8728728728728729,1.007489966957178,3
0.8738738738738738,0.9974265682278239,3
0.8748748748748749,1.0003440729809676,3
0.8758758758758759,0.9963553431331195,3
0.8768768768768769,0.9979175156217306,3
0.8778778778778779,1.008648707926108,3
0.8788788788788788,1.001369851647136,3
0.8798798798798799,1.0002981056057396,3
0.8808808808808809,1.0028741200898834,3
0.8818818818818819,1.005355485281713,3
0.8828828828828829,1.007074439892978,3
0.8838838838838838,0.9880536131948188,3
0.8848848848848849,1.0023148820407564,3
0.8858858858858859,0.9990430097855892,3
0.8868868868868869,0.9974165987708749,3
0.8878878878878879,0.9914362564650925,3
0.8888888888888888,1.0076368065662242,3
0.8898898898898899,1.00119166149274,3
0.8908908908908909,0.9916137853177104,3
0.8918918918918919,0.9977122677832445,3
0.8928928928928929,0.9968772635805603,3
0.8938938938938938,1.0015377982977458,3
0.8948948948948949,0.9884440577976075,3
0.8958958958958959,0.9977879007745416,3
0.8968968968968969,0.9860312059870473,3
0.8978978978978979,1.0034125410128611,3
0.8988988988988988,0.999843137005713,3
0.8998998998998999,1.0015214315251537,3
0.9009009009009008,0.9957824288231683,3
0.901901901901902,0.9987426644141658,3
0.9029029029029028,1.0012463013884916,3
0.9039039039039038,1.0000322394449288,3
0.9049049049049048,1.0007757778681894,3
0.905905905905906,1.0072141511340555,3
0.9069069069069068,0.9971830194490091,3
0.907907907907908,0.9920091310662505,3
0.9089089089089089,1.0071368677954071,3
0.90990990990991,0.9957634807656389,3
0.9109109109109108,1.003631794778981,3
0.911911911911912,1.0025919132314427,3
0.9129129129129128,0.9945956697130316,3
0.913913913913914,1.0082970790077976,3
0.914914914914915,0.992114313356804,3
0.915915915915916,1.0098263192897672,3
0.9169169169169168,1.0075262256275368,3
0.917917917917918,1.0012463760054011,3
0.9189189189189187,1.000415354794235,3
0.91991991991992,0.999500249621866,3
0.9209209209209208,1.002641200194543,3
0.921921921921922,1.0061668023761683,3
0.9229229229229228,1.0028431809129144,3
0.923923923923924,1.0095936193263446,3
0.924924924924925,1.000142950909942,3
0.925925925925926,0.9903617425226747,3
0.9269269269269268,0.9995518765087987,3
0.927927927927928,0.9967468821305361,3
0.9289289289289288,0.9995258657765357,3
0.92992992992993,0.9985115674842354,3
0.9309309309309308,0.9950326129936878,3
0.931931931931932,1.0035195137881123,3
0.9329329329329328,1.0078933735362972,3
0.933933933933934,1.003736219393633,3
0.934934934934935,1.0030690077026518,3
0.935935935935936,0.9971984805010978,3
0.9369369369369368,1.0041885333559695,3
0.937937937937938,0.9892442930781699,3
0.938938938938939,1.0021671357348083,3
0.93993993993994,1.0005830921402687,3
0.9409409409409408,1.005003948491605,3
0.941941941941942,0.9993577653463899,3
0.9429429429429428,0.9991514264979734,3
0.943943943943944,0.9962892805278437,3
0.944944944944945,0.9962624432613219,3
0.945945945945946,1.0026942004377712,3
0.9469469469469468,0.9925287383645857,3
0.947947947947948,1.0015859980690964,3
0.948948948948949,0.9958652987108153,3
0.94994994994995,1.0013481651091105,3
0.950950950950951,1.0039271588936882,3
0.951951951951952,0.9958192698259913,3
0.9529529529529528,0.9914376113495166,3
0.953953953953954,0.9984982908805463,3
0.954954954954955,1.0022551699493518,3
0.955955955955956,0.9955299833040459,3
0.9569569569569568,0.9973359182052315,3
0.957957957957958,1.0003196136144903,3
0.958958958958959,1.0016244655651136,3
0.95995995995996,1.0042467209112018,3
0.960960960960961,0.9926667250969539,3
0.961961961961962,0.9911263502161077,3
0.9629629629629628,0.9967067649342756,3
0.963963963963964,1.004033591486555,3
0.964964964964965,1.000008641854473,3
0.965965965965966,0.9976122221882597,3
0.9669669669669668,0.9969582637169152,3
0.967967967967968,1.0033570569567964,3
0.968968968968969,1.0017006660781202,3
0.96996996996997,1.0057962167372743,3
0.970970970970971,0.9988169263349268,3
0.971971971971972,1.0030514771328298,3
0.9729729729729728,0.9982443904799521,3
0.973973973973974,1.0102171092379673,3
0.974974974974975,1.0072489301567054,3
0.975975975975976,1.007920486917321,3
0.9769769769769768,0.9991828855934128,3
0.977977977977978,0.9963132595543086,3
0.978978978978979,1.0064763742993237,3
0.97997997997998,1.0034252014768033,3
0.980980980980981,0.9974494485003484,3
0.981981981981982,1.0005907664298974,3
0.9829829829829828,1.00515947342809,3
0.983983983983984,1.0070633881372226,3
0.984984984984985,0.9968666636988853,3
0.985985985985986,0.9983831493382751,3
0.986986986986987,0.9997701804968121,3
0.987987987987988,0.9991845082232894,3
0.988988988988989,0.9986369280514074,3
0.98998998998999,1.0023339361845822,3
0.990990990990991,0.9971480048449997,3
0.991991991991992,0.9985285376690979,3
0.992992992992993,0.9991519588817459,3
0.993993993993994,0.99912665087115,3
0.994994994994995,0.9989664461766703,3
0.995995995995996,0.9964260340770293,3
0.996996996996997,0.9996047104245965,3
0.997997997997998,1.0086034929862138,3
0.998998998998999,0.9916537479517211,3
1.0,1.002330068761015,3
